13,1,10.15794,1.025674,0,2.547718
39, 2,3.152093,4.089877,3.215833,3.777282, 0.2, 16.72709
39, 3,2.590179,4.27164,3.777282,3.711153, 0.22, 18.24691
39, 4,2.542409,4.190444,3.711153,3.641099, 0.1925, 17.55982
40, 1,2.642836,3.738994,0,3.373608, 0.2, 13.98008
40, 2,3.534288,3.916485,3.373608,3.789086, 0.2, 15.33885
40, 3,2.918688,4.403587,3.789086,3.908621, 0.22, 19.39158
40, 4,3.461704,4.337672,3.908621,4.045682, 0.22, 18.8154
40, 5,3.225191,5.115519,4.045682,4.48541, 0.242, 26.16853
40, 6,4.730672,4.784966,4.48541,4.766868, 0.242, 22.8959
40, 7,3.113869,4.686134,4.766868,4.162045, 0.2662, 21.95985
40, 8,2.787806,4.548918,4.162045,3.961881, 0.232925, 20.69265
40, 9,3.384145,4.643213,3.961881,4.223524, 0.2038094, 21.55943
40, 10,3.038368,4.152984,4.223524,3.781446, 0.2038094, 17.24728
40, 11,3.125508,4.516184,3.781446,4.052625, 0.1783332, 20.39592
40, 12,2.924572,4.508332,4.052625,3.980412, 0.1783332, 20.32506
40, 13,3.266905,4.682725,3.980412,4.210785, 0.1961665, 21.92791
40, 14,3.378698,5.224292,4.210785,4.609094, 0.1961665, 27.29323
40, 15,2.442218,3.803448,4.609094,3.349705, 0.2157832, 14.46622
40, 16,2.533732,3.978095,3.349705,3.496641, 0.1888103, 15.82524
40, 17,3.450753,4.348186,3.496641,4.049042, 0.1888103, 18.90672
40, 18,2.476253,4.355363,4.049042,3.728993, 0.2076913, 18.96919
40, 19,3.225972,4.009619,3.728993,3.748403, 0.1817299, 16.07704
40, 20,3.412947,4.063153,3.748403,3.846418, 0.1817299, 16.50922
40, 21,3.611401,4.058665,3.846418,3.909577, 0.1999029, 16.47276
40, 22,1.867738,3.736545,3.909577,3.113609, 0.1999029, 13.96177
40, 23,2.821981,4.134716,3.113609,3.697138, 0.174915, 17.09587
40, 24,2.923294,4.180664,3.697138,3.76154, 0.174915, 17.47795
40, 25,2.224697,3.886327,3.76154,3.33245, 0.1924066, 15.10354
40, 26,1.936837,3.506995,3.33245,2.983609, 0.1683557, 12.29902
40, 27,2.544397,4.423112,2.983609,3.796874, 0.1473113, 19.56392
40, 28,2.300096,3.135019,3.796874,2.856711, 0.1473113, 9.828344
40, 29,2.409831,4.360632,2.856711,3.710365, 0.1288974, 19.01511
40, 30,3.208217,4.047872,3.710365,3.767987, 0.1288974, 16.38527
41, 1,1.940103,3.445755,0,2.943871, 0.2, 11.87322
41, 2,2.183752,3.655404,2.943871,3.164853, 0.2, 13.36198
41, 3,2.67399,3.943254,3.164853,3.520166, 0.22, 15.54926
41, 4,3.141196,3.901402,3.520166,3.648, 0.22, 15.22093
41, 5,3.31347,4.521293,3.648,4.118686, 0.242, 20.44209
41, 6,3.307695,4.599066,4.118686,4.168609, 0.242, 21.15141
41, 7,3.640767,4.679773,4.168609,4.333437, 0.2662, 21.90028
41, 8,2.281385,4.716023,4.333437,3.904477, 0.2662, 22.24088
41, 9,4.707565,4.59943,3.904477,4.635475, 0.22627, 21.15475
41, 10,2.598152,4.154377,4.635475,3.635635, 0.22627, 17.25884
41, 11,2.767513,4.761849,3.635635,4.097071, 0.1923295, 22.67521
41, 12,3.041299,4.390683,4.097071,3.940888, 0.1923295, 19.2781
41, 13,2.376111,4.458583,3.940888,3.764426, 0.1634801, 19.87896
41, 14,2.972377,4.842492,3.764426,4.21912, 0.1389581, 23.44972
41, 15,2.816086,4.097075,4.21912,3.670079, 0.1389581, 16.78602
41, 16,3.169038,4.201915,3.670079,3.857623, 0.1181144, 17.65609
41, 17,2.499907,4.244382,3.857623,3.66289, 0.1181144, 18.01478
41, 18,2.217308,4.483197,3.66289,3.727901, 0.1003972, 20.09906
41, 19,2.141983,3.834884,3.727901,3.270584, 0.1003972, 14.70634
41, 20,2.243851,4.25803,3.270584,3.586637, 0.08533764, 18.13082
41, 21,2.762026,4.615326,3.586637,3.997559, 0.08533764, 21.30123
41, 22,2.798703,4.350635,3.997559,3.833324, 0.09387141, 18.92802
41, 23,3.047255,4.742337,3.833324,4.17731, 0.0797907, 22.48976
41, 24,3.537465,4.757337,4.17731,4.350713, 0.0797907, 22.63225
41, 25,2.879768,4.597506,4.350713,4.024927, 0.08776977, 21.13706
41, 26,2.638486,4.301991,4.024927,3.747489, 0.0746043, 18.50713
41, 27,2.698918,4.737344,3.747489,4.057869, 0.06341366, 22.44243
41, 28,2.953605,4.028008,4.057869,3.669874, 0.06341366, 16.22485
41, 29,2.538362,4.478918,3.669874,3.832066, 0.05390161, 20.06071
41, 30,3.115919,4.680442,3.832066,4.158935, 0.05390161, 21.90654
42, 1,2.094891,3.39555,0,2.961997, 0.2, 11.52976
42, 2,2.355986,3.566101,2.961997,3.162729, 0.2, 12.71708
42, 3,2.289814,3.923333,3.162729,3.378826, 0.22, 15.39254
42, 4,2.732342,3.961087,3.378826,3.551505, 0.22, 15.69021
42, 5,2.447623,4.536976,3.551505,3.840525, 0.242, 20.58415
42, 6,3.062381,4.247715,3.840525,3.852603, 0.242, 18.04308
42, 7,4.001496,5.010828,3.852603,4.674384, 0.2662, 25.10839
42, 8,3.290685,4.388395,4.674384,4.022491, 0.2662, 19.25801
42, 9,3.634055,4.424757,4.022491,4.161189, 0.22627, 19.57847
42, 10,2.747359,4.105866,4.161189,3.65303, 0.22627, 16.85813
42, 11,2.780626,4.232594,3.65303,3.748605, 0.1923295, 17.91485
42, 12,2.822893,4.086292,3.748605,3.665159, 0.1923295, 16.69778
42, 13,2.865696,4.24548,3.665159,3.785552, 0.2115625, 18.0241
42, 14,3.31259,4.24675,3.785552,3.935363, 0.2115625, 18.03488
42, 15,1.947594,2.859064,3.935363,2.555241, 0.2327187, 8.174246
42, 16,2.401701,3.44587,2.555241,3.097814, 0.1978109, 11.87402
42, 17,1.785558,2.776912,3.097814,2.44646, 0.1978109, 7.711239
42, 18,2.945454,4.288079,2.44646,3.840537, 0.1681393, 18.38762
42, 19,2.33069,3.089643,3.840537,2.836659, 0.1681393, 9.545895
42, 20,2.421536,3.360615,2.836659,3.047589, 0.1429184, 11.29373
42, 21,2.091862,3.250396,3.047589,2.864218, 0.1429184, 10.56508
42, 22,2.391403,4.048926,2.864218,3.496418, 0.1214806, 16.39381
42, 23,2.049569,3.344553,3.496418,2.912891, 0.1214806, 11.18603
42, 24,1.620259,3.480667,2.912891,2.860531, 0.1032585, 12.11504
42, 25,2.599665,4.184313,2.860531,3.656097, 0.1032585, 17.50847
42, 26,2.239337,3.237602,3.656097,2.904847, 0.1135844, 10.48207
42, 27,2.885772,4.046893,2.904847,3.659853, 0.09654674, 16.37734
42, 28,2.374611,2.987297,3.659853,2.783069, 0.09654674, 8.923945
42, 29,2.335129,4.174553,2.783069,3.561412, 0.08206473, 17.4269
42, 30,2.179955,3.545303,3.561412,3.090187, 0.08206473, 12.56917
43, 1,2.490812,3.408891,0,3.102865, 0.2, 11.62054
43, 2,2.614851,3.521124,3.102865,3.219033, 0.2, 12.39831
43, 3,2.928418,4.053254,3.219033,3.678309, 0.22, 16.42887
43, 4,3.049223,3.743512,3.678309,3.512082, 0.22, 14.01388
43, 5,3.057146,4.297678,3.512082,3.884168, 0.187, 18.47004
43, 6,3.495391,4.203837,3.884168,3.967688, 0.187, 17.67224
43, 7,3.493237,4.57751,3.967688,4.216086, 0.2057, 20.9536
43, 8,2.522005,4.180714,4.216086,3.627811, 0.2057, 17.47837
43, 9,3.873724,4.458038,3.627811,4.263267, 0.174845, 19.8741
43, 10,3.297628,4.128706,4.263267,3.85168, 0.174845, 17.04621
43, 11,3.295991,4.219451,3.85168,3.911631, 0.1486183, 17.80377
43, 12,3.491811,4.479859,3.911631,4.150509, 0.1486183, 20.06914
43, 13,3.231777,4.508275,4.150509,4.082776, 0.1634801, 20.32454
43, 14,2.915579,4.851011,4.082776,4.205867, 0.1634801, 23.53231
43, 15,3.006173,3.498217,4.205867,3.334203, 0.1798281, 12.23752
43, 16,4.03113,4.111401,3.334203,4.084644, 0.1528539, 16.90362
43, 17,3.707708,4.231085,4.084644,4.056626, 0.1528539, 17.90208
43, 18,3.265641,4.683173,4.056626,4.210663, 0.1681393, 21.93211
43, 19,1.788129,2.913728,4.210663,2.538528, 0.1681393, 8.489811
43, 20,3.140342,3.562784,2.538528,3.42197, 0.1429184, 12.69343
43, 21,2.631165,3.964741,3.42197,3.520216, 0.1429184, 15.71917
43, 22,1.855565,3.68242,3.520216,3.073469, 0.1572103, 13.56022
43, 23,3.131303,4.093652,3.073469,3.772869, 0.1336287, 16.75798
43, 24,2.38143,3.641017,3.772869,3.221154, 0.1336287, 13.257
43, 25,2.379315,3.570676,3.221154,3.173556, 0.1135844, 12.74973
43, 26,2.540431,3.577554,3.173556,3.231846, 0.1135844, 12.79889
43, 27,2.509924,3.842215,3.231846,3.398118, 0.1249429, 14.76262
43, 28,1.942382,3.01511,3.398118,2.657534, 0.1249429, 9.090886
43, 29,2.94176,4.426456,2.657534,3.931557, 0.1062015, 19.59352
43, 30,2.109623,3.244117,3.931557,2.865952, 0.1062015, 10.5243
44, 1,2.82763,3.700207,0,3.263919, 0.2, 13.69153
44, 2,3.06941,3.736846,3.263919,3.403128, 0.2, 13.96402
44, 3,3.111507,4.270404,3.403128,3.690955, 0.22, 18.23635
44, 4,3.013705,3.91699,3.690955,3.465347, 0.22, 15.34281
44, 5,3.388981,4.506402,3.465347,3.947691, 0.187, 20.30766
44, 6,3.495764,4.283548,3.947691,3.889656, 0.187, 18.34878
44, 7,4.08186,4.641127,3.889656,4.361494, 0.2057, 21.54006
44, 8,2.949452,4.381786,4.361494,3.665619, 0.2057, 19.20005
44, 9,2.366974,3.792322,3.665619,3.079648, 0.174845, 14.38171
44, 10,3.277235,4.101532,3.079648,3.689383, 0.1486183, 16.82256
44, 11,2.675193,4.240961,3.689383,3.458077, 0.1486183, 17.98575
44, 12,3.038011,4.058788,3.458077,3.5484, 0.1263255, 16.47376
44, 13,3.446945,4.433223,3.5484,3.940084, 0.1263255, 19.65347
44, 14,2.793403,4.60998,3.940084,3.701691, 0.1389581, 21.25191
44, 15,3.164092,3.972199,3.701691,3.568145, 0.1181144, 15.77836
44, 16,3.199625,4.235387,3.568145,3.717506, 0.1003972, 17.9385
44, 17,2.691234,3.952568,3.717506,3.321901, 0.1003972, 15.62279
44, 18,3.135086,4.168008,3.321901,3.651547, 0.08533765, 17.3723
44, 19,2.905669,4.016872,3.651547,3.46127, 0.08533765, 16.13526
44, 20,3.280244,4.014247,3.46127,3.647245, 0.072537, 16.11418
44, 21,2.93293,4.243491,3.647245,3.58821, 0.072537, 18.00721
44, 22,3.182309,4.189429,3.58821,3.685869, 0.0797907, 17.55132
44, 23,3.160763,4.170387,3.685869,3.665575, 0.0797907, 17.39212
44, 24,2.737036,4.382324,3.665575,3.55968, 0.08776978, 19.20476
44, 25,3.04234,3.970841,3.55968,3.50659, 0.07460431, 15.76758
44, 26,3.983515,4.096275,3.50659,4.039895, 0.07460431, 16.77947
44, 27,3.088055,4.435774,4.039895,3.761915, 0.08206474, 19.67609
44, 28,3.368074,4.136805,3.761915,3.75244, 0.06975503, 17.11316
44, 29,3.77724,4.46084,3.75244,4.11904, 0.06975503, 19.89909
44, 30,3.229655,4.309997,4.11904,3.769826, 0.07673053, 18.57607
45, 1,1.704299,3.471734,0,2.588016, 0.2, 12.05293
45, 2,2.203738,3.49688,2.588016,2.850309, 0.2, 12.22817
45, 3,2.637588,3.617827,2.850309,3.127708, 0.22, 13.08868
45, 4,2.505873,3.856333,3.127708,3.181103, 0.22, 14.87131
45, 5,2.704759,3.799036,3.181103,3.251898, 0.242, 14.43268
45, 6,2.718735,3.924151,3.251898,3.321443, 0.242, 15.39896
45, 7,2.305839,3.907922,3.321443,3.106881, 0.2662, 15.27186
45, 8,2.232952,3.711549,3.106881,2.97225, 0.22627, 13.7756
45, 9,2.543792,3.519452,2.97225,3.031622, 0.1923295, 12.38654
45, 10,2.506702,3.627273,3.031622,3.066988, 0.1923295, 13.15711
45, 11,2.670254,3.919001,3.066988,3.294628, 0.2115625, 15.35857
45, 12,2.454324,3.800757,3.294628,3.127541, 0.2115625, 14.44575
45, 13,2.648613,3.747555,3.127541,3.198084, 0.1798281, 14.04417
45, 14,2.243571,3.539707,3.198084,2.891639, 0.1798281, 12.52953
45, 15,2.187808,3.097861,2.891639,2.642835, 0.1528539, 9.596743
45, 16,1.864517,3.59756,2.642835,2.731039, 0.1299258, 12.94244
45, 17,2.192539,3.554487,2.731039,2.873513, 0.1299258, 12.63438
45, 18,2.302314,3.634194,2.873513,2.968254, 0.1429184, 13.20736
45, 19,2.133137,3.674971,2.968254,2.904054, 0.1214807, 13.50541
45, 20,2.231075,3.756297,2.904054,2.993686, 0.1214807, 14.10976
45, 21,2.088168,3.406441,2.993686,2.747305, 0.1032586, 11.60384
45, 22,2.408544,3.403413,2.747305,2.905978, 0.08776978, 11.58322
45, 23,2.315632,3.838616,2.905978,3.077124, 0.08776978, 14.73497
45, 24,2.623147,3.919715,3.077124,3.271431, 0.09654675, 15.36417
45, 25,2.159134,3.766524,3.271431,2.962829, 0.09654675, 14.18671
45, 26,2.18987,3.388422,2.962829,2.789146, 0.08206474, 11.4814
45, 27,2.386198,3.85344,2.789146,3.119819, 0.06975503, 14.849
45, 28,2.576865,3.55988,3.119819,3.068373, 0.06975503, 12.67275
45, 29,2.450504,3.858112,3.068373,3.154308, 0.07673053, 14.88503
45, 30,2.106788,3.496395,3.154308,2.801591, 0.06522096, 12.22478
46, 1,2.224725,3.376436,0,2.800581, 0.2, 11.40032
46, 2,1.974651,3.18151,2.800581,2.578081, 0.2, 10.12201
46, 3,2.292434,3.059994,2.578081,2.676214, 0.17, 9.363561
46, 4,2.331966,3.503597,2.676214,2.917782, 0.17, 12.2752
46, 5,2.730492,3.47337,2.917782,3.101931, 0.187, 12.0643
46, 6,2.344353,3.552922,3.101931,2.948638, 0.187, 12.62326
46, 7,1.837457,3.342417,2.948638,2.589937, 0.15895, 11.17175
46, 8,2.370787,3.30854,2.589937,2.839663, 0.1351075, 10.94643
46, 9,2.532685,4.050045,2.839663,3.291365, 0.1351075, 16.40287
46, 10,2.780946,3.851456,3.291365,3.316201, 0.1486183, 14.83372
46, 11,2.665488,3.790301,3.316201,3.227894, 0.1486183, 14.36638
46, 12,2.387119,3.776593,3.227894,3.081856, 0.1634801, 14.26266
46, 13,3.403238,3.808679,3.081856,3.605958, 0.1389581, 14.50603
46, 14,3.430777,3.218481,3.605958,3.324629, 0.1389581, 10.35862
46, 15,2.425501,3.492105,3.324629,2.958803, 0.1181144, 12.1948
46, 16,3.010767,3.857584,2.958803,3.434175, 0.1003972, 14.88096
46, 17,3.234355,3.870424,3.434175,3.55239, 0.1003972, 14.98018
46, 18,3.263563,3.526792,3.55239,3.395177, 0.110437, 12.43826
46, 19,3.228571,3.737262,3.395177,3.482917, 0.09387141, 13.96713
46, 20,2.778845,4.01277,3.482917,3.395807, 0.09387141, 16.10232
46, 21,2.585073,3.737326,3.395807,3.1612, 0.1032586, 13.96761
46, 22,3.019858,3.456656,3.1612,3.238257, 0.08776978, 11.94847
46, 23,2.73212,3.584194,3.238257,3.158157, 0.08776978, 12.84645
46, 24,2.839267,3.749541,3.158157,3.294404, 0.09654675, 14.05906
46, 25,2.887758,3.580334,3.294404,3.234046, 0.09654675, 12.81879
46, 26,3.012735,4.002843,3.234046,3.507789, 0.1062014, 16.02276
46, 27,2.355427,3.289831,3.507789,2.822629, 0.1062014, 10.82299
46, 28,3.074215,3.631531,2.822629,3.352873, 0.09027122, 13.18801
46, 29,2.692806,3.432665,3.352873,3.062736, 0.09027122, 11.78319
46, 30,3.03392,3.738751,3.062736,3.386336, 0.07673054, 13.97826
46, 31,3.632598,3.957483,3.386336,3.79504, 0.07673054, 15.66167
47, 1,7.153224,11.74693,0,9.450079, 0.05, 11.74693
47, 2,5.781005,11.62997,9.450079,8.705487, 0.05, 11.62997
47, 3,8.262696,10.56886,8.705487,9.415781, 0.0425, 10.56886
47, 4,6.633057,12.03218,9.415781,9.332621, 0.0425, 12.03218
47, 5,10.31431,13.45406,9.332621,11.88419, 0.04675, 13.45406
47, 6,9.146369,14.31817,11.88419,11.73227, 0.04675, 14.31817
47, 7,6.096356,13.58389,11.73227,9.840124, 0.0397375, 13.58389
47, 8,7.650891,12.80504,9.840124,10.22796, 0.03377688, 12.80504
47, 9,7.603287,15.28485,10.22796,11.44407, 0.03377688, 15.28485
47, 10,11.99951,12.90131,11.44407,12.45041, 0.03715457, 12.90131
47, 11,7.91756,14.32067,12.45041,11.11911, 0.03715457, 14.32067
47, 12,9.635256,16.1784,11.11911,12.90683, 0.03158138, 16.1784
47, 13,7.672962,14.22548,12.90683,10.94922, 0.03158138, 14.22548
47, 14,6.228593,10.20204,10.94922,8.215316, 0.02684418, 10.20204
47, 15,8.721964,14.69404,8.215316,11.708, 0.02281755, 14.69404
47, 16,7.243454,17.76944,11.708,12.50645, 0.02281755, 17.76944
47, 17,12.79517,16.29728,12.50645,14.54622, 0.02509931, 16.29728
47, 18,15.56715,16.45203,14.54622,16.00959, 0.02509931, 16.45203
47, 19,13.06024,21.5799,16.00959,17.32007, 0.02760924, 21.5799
47, 20,10.46756,21.43136,17.32007,15.94946, 0.02760924, 21.43136
47, 21,10.15943,18.32974,15.94946,14.24459, 0.02346785, 18.32974
47, 22,13.37053,14.53394,14.24459,13.95224, 0.01994768, 14.53394
47, 23,9.797612,15.4787,13.95224,12.63815, 0.01994768, 15.4787
47, 24,12.98355,16.94825,12.63815,14.9659, 0.01695552, 16.94825
47, 25,11.09014,15.33315,14.9659,13.21165, 0.01695552, 15.33315
47, 26,9.924954,18.05425,13.21165,13.9896, 0.0144122, 18.05425
47, 27,6.851654,14.65263,13.9896,10.75214, 0.0144122, 14.65263
47, 28,7.792463,15.45118,10.75214,11.62182, 0.01225037, 15.45118
47, 29,6.652775,13.5996,11.62182,10.12619, 0.01225037, 13.5996
47, 30,7.611786,15.73129,10.12619,11.67154, 0.01041281, 15.73129
47, 31,9.89228,14.00398,11.67154,11.94813, 0.01041281, 14.00398
47, 32,5.480988,16.80922,11.94813,11.1451, 0.0114541, 16.80922
48, 1,4.656582,10.94448,0,7.800531, 0.085, 10.94448
48, 2,4.884637,13.77441,7.800531,9.329524, 0.085, 13.77441
48, 3,7.220807,12.17261,9.329524,9.69671, 0.0935, 12.17261
48, 4,8.455279,12.05582,9.69671,10.25555, 0.0935, 12.05582
48, 5,6.698373,10.81101,10.25555,8.754692, 0.10285, 10.81101
48, 6,8.246799,12.77547,8.754692,10.51114, 0.08742251, 12.77547
48, 7,5.009588,14.32586,10.51114,9.667723, 0.08742251, 14.32586
48, 8,4.73803,9.686108,9.667723,7.212069, 0.07430913, 9.686108
48, 9,9.50974,14.19291,7.212069,11.85132, 0.06316277, 14.19291
48, 10,7.13967,10.20174,11.85132,8.670707, 0.06316277, 10.20174
48, 11,9.875382,10.98466,8.670707,10.43002, 0.05368835, 10.98466
48, 12,6.372653,10.71949,10.43002,8.546074, 0.05368835, 10.71949
48, 13,8.198564,10.08083,8.546074,9.139696, 0.0456351, 10.08083
48, 14,6.48308,11.12604,9.139696,8.804562, 0.0456351, 11.12604
48, 15,8.553781,11.57956,8.804562,10.06667, 0.03878984, 11.57956
48, 16,8.81436,11.23834,10.06667,10.02635, 0.03878984, 11.23834
48, 17,4.718411,12.40827,10.02635,8.56334, 0.04266882, 12.40827
48, 18,7.604456,9.267262,8.56334,8.43586, 0.0362685, 9.267262
48, 19,7.25751,12.8103,8.43586,10.0339, 0.03082823, 12.8103
48, 20,6.204408,10.27324,10.0339,8.238826, 0.03082823, 10.27324
48, 21,8.43661,12.4251,8.238826,10.43085, 0.026204, 12.4251
48, 22,6.248711,11.96661,10.43085,9.10766, 0.026204, 11.96661
48, 23,11.20601,9.782769,9.10766,10.49439, 0.0222734, 9.782769
48, 24,7.49808,13.12788,10.49439,10.31298, 0.0222734, 13.12788
48, 25,7.645371,12.63973,10.31298,10.14255, 0.01893239, 12.63973
48, 26,5.470202,12.11979,10.14255,8.794996, 0.01609253, 12.11979
48, 27,7.46205,11.50561,8.794996,9.483831, 0.01609253, 11.50561
48, 28,6.459475,11.80803,9.483831,9.133754, 0.01770178, 11.80803
48, 29,7.76694,12.58585,9.133754,10.1764, 0.01504652, 12.58585
48, 30,7.45069,12.38967,10.1764,9.92018, 0.01504652, 12.38967
48, 31,8.939726,14.12858,9.92018,11.53415, 0.01278954, 14.12858
49, 1,4.349185,9.240326,0,6.794755, 0.11, 9.240326
49, 2,7.071126,12.26198,6.794755,9.666552, 0.11, 12.26198
49, 3,7.756577,12.03415,9.666552,9.895361, 0.121, 12.03415
49, 4,10.59303,13.98528,9.895361,12.28915, 0.121, 13.98528
49, 5,10.63936,11.54137,12.28915,11.09036, 0.1331, 11.54137
49, 6,7.161816,11.28911,11.09036,9.225461, 0.113135, 11.28911
49, 7,7.478357,15.69633,9.225461,11.58734, 0.09616476, 15.69633
49, 8,6.485606,11.42341,11.58734,8.954507, 0.09616476, 11.42341
49, 9,7.476603,15.01301,8.954507,11.24481, 0.08174004, 15.01301
49, 10,9.127741,12.95765,11.24481,11.04269, 0.08174004, 12.95765
49, 11,9.814255,12.96691,11.04269,11.39058, 0.06947904, 12.96691
49, 12,8.172195,12.56625,11.39058,10.36922, 0.06947904, 12.56625
49, 13,8.865991,11.30803,10.36922,10.08701, 0.05905719, 11.30803
49, 14,10.42206,12.38573,10.08701,11.40389, 0.05019861, 12.38573
49, 15,8.352088,14.16798,11.40389,11.26003, 0.05019861, 14.16798
49, 16,11.75397,12.64265,11.26003,12.19831, 0.04266882, 12.64265
49, 17,9.549982,14.10081,12.19831,11.82539, 0.04266882, 14.10081
49, 18,9.004094,10.66213,11.82539,9.833112, 0.0362685, 10.66213
49, 19,8.464402,14.5914,9.833112,11.5279, 0.03082822, 14.5914
49, 20,8.512211,11.05853,11.5279,9.785372, 0.03082822, 11.05853
49, 21,8.067286,12.7654,9.785372,10.41634, 0.02620399, 12.7654
49, 22,5.541436,12.66476,10.41634,9.103099, 0.02620399, 12.66476
49, 23,9.379684,10.98573,9.103099,10.18271, 0.02227339, 10.98573
49, 24,6.67666,13.40244,10.18271,10.03955, 0.02227339, 13.40244
49, 25,8.363213,13.20783,10.03955,10.78552, 0.01893239, 13.20783
49, 26,5.62128,12.6809,10.78552,9.151088, 0.01893239, 12.6809
