13,1,10.15794,1.025674,0,2.547718
49, 27,9.1774,12.42264,9.151088,10.80002, 0.01609253, 12.42264
49, 28,9.407859,12.77552,10.80002,11.09169, 0.01609253, 12.77552
49, 29,7.259676,12.54185,11.09169,9.900763, 0.01770178, 12.54185
49, 30,7.153077,13.31098,9.900763,10.23203, 0.01504651, 13.31098
50, 1,3.950607,18.66072,0,11.30567, 0.13, 18.66072
50, 2,7.934987,22.50903,11.30567,15.22201, 0.13, 22.50903
50, 3,12.24299,21.67648,15.22201,16.95973, 0.143, 21.67648
50, 4,7.494766,21.65545,16.95973,14.57511, 0.143, 21.65545
50, 5,8.249784,20.49873,14.57511,14.37426, 0.12155, 20.49873
50, 6,9.719539,22.02157,14.37426,15.87056, 0.1033175, 22.02157
50, 7,10.17704,28.87556,15.87056,19.5263, 0.1033175, 28.87556
50, 8,8.952012,23.31821,19.5263,16.13511, 0.1136492, 23.31821
50, 9,10.77413,29.52435,16.13511,20.14924, 0.09660187, 29.52435
50, 10,7.313309,26.68014,20.14924,16.99673, 0.09660187, 26.68014
50, 11,9.778459,28.08029,16.99673,18.92937, 0.08211159, 28.08029
50, 12,9.034964,26.61063,18.92937,17.8228, 0.08211159, 26.61063
50, 13,9.522784,31.4369,17.8228,20.47985, 0.06979486, 31.4369
50, 14,7.468926,28.64848,20.47985,18.0587, 0.06979486, 28.64848
50, 15,12.24741,28.64764,18.0587,20.44753, 0.05932563, 28.64764
50, 16,5.482224,25.51039,20.44753,15.4963, 0.05932563, 25.51039
50, 17,10.58246,28.55052,15.4963,19.56649, 0.05042678, 28.55052
50, 18,6.259938,27.19668,19.56649,16.72831, 0.05042678, 27.19668
50, 19,10.16953,22.57726,16.72831,16.3734, 0.04286277, 22.57726
50, 20,9.587487,23.28573,16.3734,16.43661, 0.03643335, 23.28573
50, 21,8.131471,27.51461,16.43661,17.82304, 0.03643335, 27.51461
50, 22,8.536067,24.55795,17.82304,16.54701, 0.04007669, 24.55795
50, 23,15.92278,26.37133,16.54701,21.14706, 0.03406519, 26.37133
50, 24,10.48646,26.03939,21.14706,18.26292, 0.03406519, 26.03939
50, 25,12.95743,29.32985,18.26292,21.14364, 0.02895541, 29.32985
50, 26,8.591497,27.14123,21.14364,17.86636, 0.02895541, 27.14123
50, 27,8.631188,24.97336,17.86636,16.80228, 0.0246121, 24.97336
50, 28,17.32091,28.37852,16.80228,22.84971, 0.02092029, 28.37852
50, 29,10.31384,33.91041,22.84971,22.11212, 0.02092029, 33.91041
50, 30,8.957085,23.84294,22.11212,16.40001, 0.01778224, 23.84294
52, 1,3.575696,11.44837,0,7.512035, 0.13, 11.44837
52, 2,8.142107,11.46739,7.512035,9.804747, 0.13, 11.46739
52, 3,18.0213,13.58299,9.804747,15.80214, 0.143, 13.58299
52, 4,9.710101,22.45469,15.80214,16.0824, 0.143, 22.45469
52, 5,5.981538,18.06456,16.0824,12.02305, 0.1573, 18.06456
52, 6,9.502312,23.83996,12.02305,16.67113, 0.133705, 23.83996
52, 7,9.39486,15.68945,16.67113,12.54216, 0.133705, 15.68945
52, 8,15.56489,23.42262,12.54216,19.49376, 0.1136493, 23.42262
52, 9,7.679662,22.3425,19.49376,15.01108, 0.1136493, 22.3425
52, 10,8.80127,25.12248,15.01108,16.96187, 0.09660187, 25.12248
52, 11,6.277813,16.62661,16.96187,11.45221, 0.09660187, 16.62661
52, 12,5.637363,15.62598,11.45221,10.63167, 0.0821116, 15.62598
52, 13,6.817384,22.10405,10.63167,14.46072, 0.06979486, 22.10405
52, 14,17.67919,28.95716,14.46072,23.31818, 0.06979486, 28.95716
52, 15,4.638349,22.14065,23.31818,13.3895, 0.07677434, 22.14065
52, 16,10.83854,25.09098,13.3895,17.96476, 0.0652582, 25.09098
52, 17,11.334,27.25689,17.96476,19.29544, 0.0652582, 27.25689
52, 18,2.465327,10.81551,19.29544,6.640417, 0.07178402, 10.81551
52, 19,4.590497,18.58363,6.640417,11.58706, 0.06101642, 18.58363
52, 20,3.231221,22.33324,11.58706,12.78223, 0.06101642, 22.33324
52, 21,11.58297,31.61296,12.78223,21.59796, 0.06711806, 31.61296
52, 22,1.293212,14.30782,21.59796,7.800518, 0.06711806, 14.30782
52, 23,0.4900968,8.986871,7.800518,4.738484, 0.05705035, 8.986871
52, 24,2.218999,12.23999,4.738484,7.229496, 0.0484928, 12.23999
52, 25,2.814978,22.02554,7.229496,12.42026, 0.0484928, 22.02554
52, 26,0.1608435,3.216582,12.42026,1.688713, 0.05334209, 3.216582
52, 27,0.0006321708,1.785321,1.688713,0.8929766, 0.04534077, 1.785321
52, 28,1.745603,13.88535,0.8929766,7.815475, 0.03853966, 13.88535
52, 29,0.5972685,8.24209,7.815475,4.419679, 0.03853966, 8.24209
52, 30,0.0004220046,2.056362,4.419679,1.028392, 0.03275871, 2.056362
53, 1,0.001703604,4.496772,0,2.249238, 0.13, 4.496772
53, 1,0.001703604,4.496772,0,2.249238, 0.13, 4.496772
54, 1,4.211199,15.70355,0,9.957373, 0.13, 15.70355
54, 2,4.08659,12.15049,9.957373,8.118538, 0.13, 12.15049
54, 1,4.112174,13.60447,0,8.858321, 0.13, 13.60447
54, 1,0.8733577,2.341413,0,1.607385, 0.13, 2.341413
54, 2,1.008233,2.706372,1.607385,1.857302, 0.13, 2.706372
54, 3,1.455999,2.921081,1.857302,2.18854, 0.143, 2.921081
54, 4,1.080763,2.920364,2.18854,2.000564, 0.143, 2.920364
54, 5,4.93255,1.139805,2.000564,3.036177, 0.12155, 1.139805
54, 6,1.059362,3.065662,3.036177,2.062512, 0.12155, 3.065662
54, 7,0.961318,2.800651,2.062512,1.880985, 0.1033175, 2.800651
54, 8,1.370668,3.301474,1.880985,2.336071, 0.08781987, 3.301474
54, 9,12.81659,1.906441,2.336071,7.361516, 0.08781987, 1.906441
54, 10,3.998066,3.864222,7.361516,3.931144, 0.09660187, 3.864222
55, 1,3.208716,7.036939,0,5.122828, 0.13, 7.036939
55, 1,0.8944073,2.885781,0,1.890094, 0.13, 2.885781
55, 2,1.068676,3.037128,1.890094,2.052902, 0.13, 3.037128
55, 1,0.439594,1.041247,0,0.7404206, 0.13, 1.041247
56, 1,6.005127,15.94917,0,10.97715, 0.13, 15.94917
56, 2,9.671371,17.15142,10.97715,13.4114, 0.13, 17.15142
56, 3,6.010402,18.54439,13.4114,12.2774, 0.143, 18.54439
56, 4,5.53293,17.02198,12.2774,11.27745, 0.12155, 17.02198
56, 5,9.817686,20.26893,11.27745,15.04331, 0.1033175, 20.26893
56, 6,6.92042,19.38387,15.04331,13.15214, 0.1033175, 19.38387
56, 7,4.736075,16.36973,13.15214,10.5529, 0.08781987, 16.36973
56, 8,10.16183,22.09259,10.5529,16.12721, 0.0746469, 22.09259
56, 9,14.05528,27.06009,16.12721,20.55769, 0.0746469, 27.06009
56, 10,4.283002,17.55459,20.55769,10.9188, 0.08211159, 17.55459
56, 11,10.87133,18.98318,10.9188,14.92726, 0.06979486, 18.98318
56, 12,6.39878,20.54209,14.92726,13.47043, 0.06979486, 20.54209
56, 13,10.75189,26.26917,13.47043,18.51053, 0.05932563, 26.26917
56, 14,5.394438,21.97235,18.51053,13.68339, 0.05932563, 21.97235
56, 15,9.288928,25.98908,13.68339,17.63901, 0.05042678, 25.98908
56, 16,9.24781,28.43102,17.63901,18.83941, 0.05042678, 28.43102
56, 17,7.678852,18.97242,18.83941,13.32564, 0.05546946, 18.97242
56, 18,6.185844,16.29273,13.32564,11.23929, 0.04714905, 16.29273
56, 19,7.611584,21.1832,11.23929,14.39739, 0.04007669, 21.1832
56, 20,9.129065,21.69572,14.39739,15.41239, 0.04007669, 21.69572
56, 21,9.548282,20.51003,15.41239,15.02916, 0.04408436, 20.51003
56, 22,8.649378,23.21735,15.02916,15.93336, 0.03747171, 23.21735
56, 23,7.449605,23.71362,15.93336,15.58161, 0.03747171, 23.71362
56, 24,11.70019,21.96507,15.58161,16.83263, 0.03185095, 21.96507
56, 25,11.94567,21.89565,16.83263,16.92066, 0.03185095, 21.89565
56, 26,18.03079,22.33622,16.92066,20.18351, 0.03503605, 22.33622
56, 27,6.641,18.5847,20.18351,12.61285, 0.03503605, 18.5847
56, 28,8.298728,19.21052,12.61285,13.75463, 0.02978064, 19.21052
56, 29,10.49926,19.73895,13.75463,15.1191, 0.02978064, 19.73895
56, 30,11.24498,20.90977,15.1191,16.07737, 0.03275871, 20.90977
56, 1,0.01273682,0.8230221,0,0.4178794, 0.13, 0.8230221
57, 1,1.007214,2.24808,0,1.627647, 0.13, 2.24808
57, 2,0.945746,2.479054,1.627647,1.7124, 0.13, 2.479054
57, 3,1.858705,3.009228,1.7124,2.433966, 0.143, 3.009228
57, 4,1.565375,3.1429,2.433966,2.354137, 0.143, 3.1429
57, 5,1.408975,3.409314,2.354137,2.409145, 0.1573, 3.409314
57, 6,1.070617,2.853419,2.409145,1.962018, 0.1573, 2.853419
57, 7,26.64005,1.776038,1.962018,14.20805, 0.133705, 1.776038
57, 1,4.063462,14.17844,0,9.120952, 0.13, 14.17844
57, 2,5.73734,14.27965,9.120952,10.00849, 0.13, 14.27965
57, 3,3.258142,16.0657,10.00849,9.661923, 0.143, 16.0657
58, 1,5.307455,14.36284,0,9.835148, 0.13, 14.36284
58, 2,5.252457,14.05406,9.835148,9.653258, 0.13, 14.05406
58, 3,3.843018,14.11144,9.653258,8.977231, 0.1105, 14.11144
58, 4,5.102189,20.30395,8.977231,12.70307, 0.09392501, 20.30395
58, 5,4.645613,20.94924,12.70307,12.79743, 0.09392501, 20.94924
58, 6,6.87066,19.2852,12.79743,13.07793, 0.1033175, 19.2852
58, 7,6.46386,19.59852,13.07793,13.03119, 0.1033175, 19.59852
58, 8,6.528931,19.42967,13.03119,12.9793, 0.08781988, 19.42967
58, 9,3.8873,15.28272,12.9793,9.585011, 0.08781988, 15.28272
58, 10,7.086696,19.2133,9.585011,13.15, 0.07464691, 19.2133
58, 11,6.995963,21.61847,13.15,14.30722, 0.07464691, 21.61847
58, 12,4.333963,20.61079,14.30722,12.47238, 0.0821116, 20.61079
58, 13,9.032409,24.91611,12.47238,16.97426, 0.06979486, 24.91611
58, 14,6.201207,20.66309,16.97426,13.43215, 0.06979486, 20.66309
58, 15,5.993283,23.90579,13.43215,14.94954, 0.05932563, 23.90579
58, 16,5.384041,26.29232,14.94954,15.83818, 0.05932563, 26.29232
58, 17,3.717333,18.65853,15.83818,11.18793, 0.06525819, 18.65853
58, 18,3.556948,17.17951,11.18793,10.36823, 0.05546946, 17.17951
58, 19,7.900513,23.1333,10.36823,15.5169, 0.04714905, 23.1333
58, 20,8.318754,24.31971,15.5169,16.31923, 0.04714905, 24.31971
58, 21,8.18667,26.1773,16.31923,17.18199, 0.05186395, 26.1773
58, 22,6.423111,19.62392,17.18199,13.02352, 0.05186395, 19.62392
58, 23,11.12677,24.04659,13.02352,17.58668, 0.04408436, 24.04659
58, 24,10.62105,23.19184,17.58668,16.90644, 0.04408436, 23.19184
58, 25,8.278575,19.30962,16.90644,13.7941, 0.03747171, 19.30962
58, 26,5.892868,21.3138,13.7941,13.60333, 0.03185095, 21.3138
58, 27,7.070418,23.93149,13.60333,15.50095, 0.03185095, 23.93149
58, 28,7.399266,22.58977,15.50095,14.99452, 0.03503605, 22.58977
58, 29,9.31044,25.02351,14.99452,17.16697, 0.02978064, 25.02351
58, 30,7.26736,17.01781,17.16697,12.14258, 0.02978064, 17.01781
60, 1,3.274126,19.18734,0,11.23073, 0.13, 19.18734
60, 2,4.291633,17.51017,11.23073,10.9009, 0.13, 17.51017
60, 3,3.677095,17.37404,10.9009,10.52557, 0.1105, 17.37404
60, 4,4.648064,21.77438,10.52557,13.21122, 0.09392501, 21.77438
60, 5,6.509866,24.52868,13.21122,15.51927, 0.09392501, 24.52868
60, 6,7.434667,22.11389,15.51927,14.77428, 0.1033175, 22.11389
60, 7,4.983622,20.05426,14.77428,12.51894, 0.08781988, 20.05426
60, 8,5.985403,25.28672,12.51894,15.63606, 0.07464691, 25.28672
60, 9,8.545502,25.10656,15.63606,16.82603, 0.07464691, 25.10656
60, 10,6.416903,20.31198,16.82603,13.36444, 0.0821116, 20.31198
60, 11,6.884547,22.45827,13.36444,14.67141, 0.06979486, 22.45827
60, 12,6.282802,22.76976,14.67141,14.52628, 0.06979486, 22.76976
60, 13,6.563192,23.06205,14.52628,14.81262, 0.07677434, 23.06205
60, 14,4.856648,22.18507,14.81262,13.52086, 0.07677434, 22.18507
60, 15,5.338184,20.75692,13.52086,13.04755, 0.0652582, 20.75692
60, 16,7.66366,22.30452,13.04755,14.98409, 0.05546947, 22.30452
60, 17,6.579737,20.61974,14.98409,13.59974, 0.05546947, 20.61974
60, 18,6.996207,23.2518,13.59974,15.12401, 0.04714905, 23.2518
60, 19,6.1801,24.45922,15.12401,15.31966, 0.04714905, 24.45922
60, 20,7.327285,23.95125,15.31966,15.63927, 0.05186396, 23.95125
60, 21,8.15993,29.30523,15.63927,18.73258, 0.05186396, 29.30523
60, 22,4.053077,23.32182,18.73258,13.68745, 0.05705035, 23.32182
60, 23,5.081958,20.08741,13.68745,12.58469, 0.0484928, 20.08741
60, 24,8.682349,24.83347,12.58469,16.75791, 0.04121888, 24.83347
60, 25,5.995061,19.65234,16.75791,12.8237, 0.04121888, 19.65234
60, 26,7.674132,24.97361,12.8237,16.32387, 0.03503605, 24.97361
60, 27,6.519591,24.65408,16.32387,15.58684, 0.03503605, 24.65408
60, 28,5.655171,25.70894,15.58684,15.68205, 0.02978065, 25.70894
60, 29,5.395267,22.38527,15.68205,13.89027, 0.02531355, 22.38527
60, 30,8.456851,24.84161,13.89027,16.64923, 0.02531355, 24.84161
61, 1,5.84425,15.38398,0,10.61411, 0.13, 15.38398
61, 2,11.12846,16.89487,10.61411,14.01167, 0.13, 16.89487
61, 3,8.084204,20.67384,14.01167,14.37902, 0.143, 20.67384
61, 4,6.436771,25.33096,14.37902,15.88387, 0.143, 25.33096
61, 5,4.489334,21.49055,15.88387,12.98994, 0.1573, 21.49055
61, 6,7.343536,23.43131,12.98994,15.38742, 0.133705, 23.43131
61, 7,4.663207,19.54712,15.38742,12.10516, 0.133705, 19.54712
61, 8,7.879486,26.49391,12.10516,17.1867, 0.1136493, 26.49391
61, 9,4.851857,23.8363,17.1867,14.34408, 0.1136493, 23.8363
61, 10,11.22261,22.73295,14.34408,16.97778, 0.09660187, 22.73295
61, 11,6.794702,22.87204,16.97778,14.83337, 0.09660187, 22.87204
61, 12,5.507155,20.37114,14.83337,12.93915, 0.0821116, 20.37114
61, 13,5.281312,24.29042,12.93915,14.78586, 0.06979486, 24.29042
61, 14,7.031592,22.65041,14.78586,14.841, 0.06979486, 22.65041
61, 15,7.08255,19.24024,14.841,13.16139, 0.07677434, 19.24024
61, 16,10.53175,24.43453,13.16139,17.48314, 0.0652582, 24.43453
61, 17,7.717323,21.63484,17.48314,14.67608, 0.0652582, 21.63484
61, 18,9.975684,22.07535,14.67608,16.02552, 0.05546947, 22.07535
61, 19,12.94685,23.88131,16.02552,18.41408, 0.05546947, 23.88131
61, 20,8.197577,20.53946,18.41408,14.36852, 0.06101642, 20.53946
61, 21,9.994379,24.76176,14.36852,17.37807, 0.05186396, 24.76176
61, 22,12.75248,22.88426,17.37807,17.81837, 0.05186396, 22.88426
61, 23,9.182945,26.07499,17.81837,17.62897, 0.05705035, 26.07499
61, 24,14.65472,25.94315,17.62897,20.29894, 0.0484928, 25.94315
61, 25,8.675088,22.30682,20.29894,15.49095, 0.0484928, 22.30682
61, 26,9.112789,26.81685,15.49095,17.96482, 0.04121888, 26.81685
61, 27,9.795334,26.03417,17.96482,17.91475, 0.04121888, 26.03417
61, 28,10.63094,25.42748,17.91475,18.02921, 0.04534077, 25.42748
61, 29,7.415139,20.93693,18.02921,14.17603, 0.03853966, 20.93693
61, 30,10.35205,24.55432,14.17603,17.45319, 0.03275871, 24.55432
61, 31,7.35359,24.98186,17.45319,16.16773, 0.03275871, 24.98186
61, 32,10.70003,27.04795,16.16773,18.87399, 0.02784491, 27.04795
61, 33,11.66452,29.14679,18.87399,20.40565, 0.02784491, 29.14679
61, 34,9.330483,27.32673,20.40565,18.3286, 0.0306294, 27.32673
61, 35,14.11361,24.28225,18.3286,19.19793, 0.02603499, 24.28225
62, 1,5.035989,15.09356,0,10.06478, 0.13, 15.09356
62, 2,7.340395,15.01839,10.06478,11.17939, 0.13, 15.01839
62, 3,5.251686,18.23386,11.17939,11.74277, 0.143, 18.23386
62, 4,4.513066,20.51236,11.74277,12.51271, 0.143, 20.51236
62, 5,5.0621,21.92136,12.51271,13.49173, 0.1573, 21.92136
62, 6,5.673099,18.05237,13.49173,11.86274, 0.1573, 18.05237
62, 7,5.488094,16.69204,11.86274,11.09007, 0.133705, 16.69204
62, 8,7.808154,22.45291,11.09007,15.13053, 0.1136493, 22.45291
62, 9,5.797902,20.89675,15.13053,13.34733, 0.1136493, 20.89675
62, 10,4.734952,17.06178,13.34733,10.89837, 0.09660187, 17.06178
62, 11,4.160366,18.6236,10.89837,11.39198, 0.0821116, 18.6236
62, 12,4.368336,19.34398,11.39198,11.85616, 0.0821116, 19.34398
62, 13,4.458312,22.11527,11.85616,13.28679, 0.09032276, 22.11527
62, 14,4.360395,17.81363,13.28679,11.08702, 0.09032276, 17.81363
62, 15,3.01305,21.53131,11.08702,12.27218, 0.07677434, 21.53131
62, 16,4.288865,20.28965,12.27218,12.28926, 0.07677434, 20.28965
62, 17,4.704954,14.92222,12.28926,9.813586, 0.0652582, 14.92222
62, 18,3.23151,13.82641,9.813586,8.528961, 0.05546947, 13.82641
62, 19,5.746225,21.45528,8.528961,13.60075, 0.05546947, 21.45528
62, 20,8.243966,21.68837,13.60075,14.96617, 0.06101642, 21.68837
62, 21,5.334145,24.44931,14.96617,14.89173, 0.06101642, 24.44931
62, 22,5.318892,23.95527,14.89173,14.63708, 0.05186396, 23.95527
62, 23,8.302073,23.40108,14.63708,15.85158, 0.04408437, 23.40108
62, 24,4.924827,22.20401,15.85158,13.56442, 0.04408437, 22.20401
62, 25,4.646403,19.21596,13.56442,11.93118, 0.03747171, 19.21596
62, 26,6.493642,20.97532,11.93118,13.73448, 0.03185096, 20.97532
62, 27,5.643668,22.20822,13.73448,13.92594, 0.03185096, 22.20822
62, 28,4.930669,19.43303,13.92594,12.18185, 0.03503605, 19.43303
62, 29,4.199124,19.09222,12.18185,11.64567, 0.02978065, 19.09222
62, 30,4.508436,16.99741,11.64567,10.75292, 0.02531355, 16.99741
63, 1,4.712421,16.80441,0,10.75842, 0.13, 16.80441
63, 2,6.044652,15.73016,10.75842,10.88741, 0.13, 15.73016
63, 3,6.009995,19.07876,10.88741,12.54438, 0.143, 19.07876
63, 4,7.812085,25.96313,12.54438,16.88761, 0.143, 25.96313
63, 5,9.268782,24.46278,16.88761,16.86578, 0.1573, 24.46278
63, 6,8.820715,21.06486,16.86578,14.94279, 0.1573, 21.06486
63, 7,6.882739,17.58273,14.94279,12.23273, 0.133705, 17.58273
63, 8,10.38741,21.69537,12.23273,16.04139, 0.1136493, 21.69537
63, 9,9.868601,22.79692,16.04139,16.33276, 0.1136493, 22.79692
63, 10,9.392438,18.75452,16.33276,14.07348, 0.1250142, 18.75452
63, 11,10.12826,22.84261,14.07348,16.48543, 0.1062621, 22.84261
63, 12,6.365574,27.03586,16.48543,16.70072, 0.1062621, 27.03586
63, 13,6.353583,20.41495,16.70072,13.38427, 0.1168883, 20.41495
63, 14,7.527339,24.90481,13.38427,16.21607, 0.09935503, 24.90481
63, 15,4.330411,25.04631,16.21607,14.68836, 0.09935503, 25.04631
63, 16,5.01697,25.81669,14.68836,15.41683, 0.08445178, 25.81669
63, 17,5.370885,20.25618,15.41683,12.81353, 0.08445178, 20.25618
63, 18,5.344271,18.96244,12.81353,12.15336, 0.07178401, 18.96244
63, 19,8.267911,24.07288,12.15336,16.17039, 0.06101641, 24.07288
63, 20,6.210243,24.25216,16.17039,15.2312, 0.06101641, 24.25216
63, 21,7.091653,25.68911,15.2312,16.39038, 0.05186395, 25.68911
63, 22,5.646096,22.41655,16.39038,14.03132, 0.05186395, 22.41655
63, 23,6.217474,22.13622,14.03132,14.17685, 0.04408436, 22.13622
63, 24,6.699388,24.21768,14.17685,15.45853, 0.03747171, 24.21768
63, 25,5.921215,20.59005,15.45853,13.25563, 0.03747171, 20.59005
63, 26,6.668831,22.92652,13.25563,14.79767, 0.03185095, 22.92652
63, 27,9.834412,25.15399,14.79767,17.4942, 0.03185095, 25.15399
63, 28,6.523836,21.05356,17.4942,13.7887, 0.03503605, 21.05356
63, 29,6.866337,22.31385,13.7887,14.59009, 0.02978064, 22.31385
63, 30,9.037984,22.60874,14.59009,15.82336, 0.02978064, 22.60874
63, 1,0.001478069,4.496772,0,2.249125, 0.13, 4.496772
63, 1,0.001478069,4.496772,0,2.249125, 0.13, 4.496772
65, 1,1.079184,1.886536,0,1.48286, 0.13, 1.886536
65, 2,7.664009,1.904304,1.48286,4.784156, 0.13, 1.904304
66, 1,4.120265,12.38255,0,8.251406, 0.13, 12.38255
66, 2,4.422082,13.06494,8.251406,8.743513, 0.13, 13.06494
66, 3,3.688976,12.17454,8.743513,7.93176, 0.143, 12.17454
66, 4,2.096055,11.04804,7.93176,6.57205, 0.12155, 11.04804
66, 5,5.163024,15.37245,6.57205,10.26774, 0.1033175, 15.37245
66, 6,2.840668,12.49552,10.26774,7.668094, 0.1033175, 12.49552
66, 7,2.944733,12.64246,7.668094,7.793599, 0.08781987, 12.64246
66, 8,2.494454,13.04801,7.793599,7.771232, 0.08781987, 13.04801
66, 9,2.203718,12.08205,7.771232,7.142883, 0.09660187, 12.08205
66, 10,3.987815,11.12529,7.142883,7.55655, 0.08211159, 11.12529
66, 11,3.494296,16.02689,7.55655,9.760593, 0.08211159, 16.02689
66, 12,5.107338,19.05199,9.760593,12.07966, 0.09032275, 19.05199
66, 13,2.721707,15.63069,12.07966,9.176197, 0.09032275, 15.63069
66, 14,4.192741,17.75527,9.176197,10.974, 0.07677434, 17.75527
66, 15,3.4484,14.22508,10.974,8.83674, 0.07677434, 14.22508
66, 16,2.617995,16.8926,8.83674,9.755296, 0.06525819, 16.8926
66, 17,4.622916,12.97363,9.755296,8.798273, 0.06525819, 12.97363
66, 18,3.641188,15.30705,8.798273,9.474119, 0.05546946, 15.30705
66, 19,5.160732,18.35235,9.474119,11.75654, 0.05546946, 18.35235
66, 20,5.337803,15.29064,11.75654,10.31422, 0.06101641, 15.29064
